bit_array,bit_string,integer_array,probability,fval,is_feasible,is_optimal
[1 0 1 1 0 1 0 1 0 1 1 1],101101010111,[1. 3. 2. 2. 2. 3.],0.07022022516336113,40.99999999999997,True,False
[1 0 1 1 0 0 0 0 0 1 1 1],101100000111,[1. 3. 0. 0. 2. 3.],0.06926861268447321,28.99999999999997,True,False
[1 0 1 1 0 1 0 0 0 1 1 1],101101000111,[1. 3. 2. 0. 2. 3.],0.06471358498103286,35.99999999999997,True,False
[1 0 1 1 0 1 0 0 1 1 0 1],101101001101,[1. 3. 2. 0. 3. 2.],0.06068670508605317,43.99999999999997,True,False
[1 0 1 1 0 0 0 0 1 1 0 1],101100001101,[1. 3. 0. 0. 3. 2.],0.05908739612665979,40.99999999999997,True,False
[1 0 1 1 0 1 0 1 1 1 0 1],101101011101,[1. 3. 2. 2. 3. 2.],0.04656931406170388,48.99999999999997,True,False
[1 0 1 1 1 1 0 1 0 1 1 1],101111010111,[1. 3. 3. 2. 2. 3.],0.03235992117391201,60.99999999999997,True,False
[1 1 1 0 0 1 1 0 0 1 1 1],111001100111,[3. 1. 2. 1. 2. 3.],0.03205063329837608,49.99999999999997,True,False
[1 0 1 1 1 1 0 0 1 1 0 1],101111001101,[1. 3. 3. 0. 3. 2.],0.03202996779160758,55.99999999999997,True,False
[1 0 1 1 1 0 0 1 1 1 0 1],101110011101,[1. 3. 1. 2. 3. 2.],0.029540984702794496,53.99999999999997,True,False
[1 0 1 1 1 1 0 1 1 1 0 1],101111011101,[1. 3. 3. 2. 3. 2.],0.02732169420080963,60.99999999999997,True,False
[1 0 1 1 1 0 0 0 1 1 0 1],101110001101,[1. 3. 1. 0. 3. 2.],0.02547193050062724,48.99999999999997,True,False
[1 0 1 1 0 0 0 1 0 1 1 1],101100010111,[1. 3. 0. 2. 2. 3.],0.023258956244390765,33.99999999999997,True,False
[1 1 1 0 0 0 1 0 1 1 0 1],111000101101,[3. 1. 0. 1. 3. 2.],0.02164401924110332,50.99999999999997,True,False
[1 0 1 1 0 1 1 1 1 1 0 1],101101111101,[1. 3. 2. 3. 3. 2.],0.021525396053924454,64.99999999999997,True,False
[1 0 1 1 1 0 1 1 1 1 0 1],101110111101,[1. 3. 1. 3. 3. 2.],0.019523193945165062,69.99999999999997,True,False
[1 0 1 1 0 0 0 1 1 1 0 1],101100011101,[1. 3. 0. 2. 3. 2.],0.01860439998700795,45.99999999999997,True,False
[1 0 1 1 0 1 1 1 0 1 1 1],101101110111,[1. 3. 2. 3. 2. 3.],0.01809571781489628,56.99999999999997,True,False
[1 1 1 0 0 1 1 1 0 1 1 1],111001110111,[3. 1. 2. 3. 2. 3.],0.017912269877021787,60.99999999999997,True,False
[1 1 1 0 0 0 1 0 0 1 1 1],111000100111,[3. 1. 0. 1. 2. 3.],0.01604810472737223,42.99999999999997,True,False
[1 1 1 0 0 1 1 0 1 1 0 1],111001101101,[3. 1. 2. 1. 3. 2.],0.013610851588723645,53.99999999999997,True,False
[1 0 1 1 1 1 1 1 1 1 0 1],101111111101,[1. 3. 3. 3. 3. 2.],0.013190156758087579,76.99999999999997,True,False
[0 1 0 1 0 1 1 0 1 1 0 1],010101101101,[2. 2. 2. 1. 3. 2.],0.013118058395062908,79.4,True,False
[1 0 1 1 1 1 0 0 0 1 1 1],101111000111,[1. 3. 3. 0. 2. 3.],0.013054301620860045,55.99999999999997,True,False
[1 1 1 0 1 1 1 0 0 1 1 1],111011100111,[3. 1. 3. 1. 2. 3.],0.012174062384503644,69.99999999999997,True,False
[1 1 1 0 0 0 0 1 0 1 1 1],111000010111,[3. 1. 0. 2. 2. 3.],0.011104258171382605,33.99999999999997,True,False
[1 1 1 0 1 0 1 0 1 1 0 1],111010101101,[3. 1. 1. 1. 3. 2.],0.010669440349594597,58.99999999999997,True,False
[1 1 1 0 0 0 0 0 0 1 1 1],111000000111,[3. 1. 0. 0. 2. 3.],0.010629136735286406,26.99999999999997,True,True
[1 0 1 1 1 1 1 1 0 1 1 1],101111110111,[1. 3. 3. 3. 2. 3.],0.01031342659277158,76.99999999999997,True,False
[1 0 1 1 0 0 1 1 0 1 1 1],101100110111,[1. 3. 0. 3. 2. 3.],0.010076894681225987,49.99999999999997,True,False
[1 0 1 1 1 0 0 1 0 1 1 1],101110010111,[1. 3. 1. 2. 2. 3.],0.009884285957668788,49.99999999999997,True,False
[1 1 1 0 0 0 1 1 1 1 0 1],111000111101,[3. 1. 0. 3. 3. 2.],0.009774609130375493,61.99999999999997,True,False
[0 1 0 1 0 0 1 0 1 1 0 1],010100101101,[2. 2. 0. 1. 3. 2.],0.009268690425652124,76.4,True,False
[1 1 1 0 0 1 0 0 0 1 1 1],111001000111,[3. 1. 2. 0. 2. 3.],0.008093697883549005,33.99999999999997,True,False
[1 0 1 1 1 0 1 0 1 1 0 1],101110101101,[1. 3. 1. 1. 3. 2.],0.00803192176868319,60.99999999999997,True,False
[1 1 1 0 1 1 0 1 1 1 0 1],111011011101,[3. 1. 3. 2. 3. 2.],0.007555243061199384,56.99999999999997,True,False
[1 1 1 0 0 0 0 0 1 1 0 1],111000001101,[3. 1. 0. 0. 3. 2.],0.007295301776847387,34.99999999999997,True,False
[0 1 0 1 0 1 0 1 1 1 0 1],010101011101,[2. 2. 2. 2. 3. 2.],0.006898836321374831,74.4,True,False
[1 0 1 1 1 0 1 1 0 1 1 1],101110110111,[1. 3. 1. 3. 2. 3.],0.0065472161323100134,65.99999999999997,True,False
[1 1 1 0 1 1 1 0 1 1 0 1],111011101101,[3. 1. 3. 1. 3. 2.],0.006219776992395471,65.99999999999997,True,False
